indicator_id,direction,horizon_bars,status,sample_count,win_rate_pct,mean_forward_return_pct,median_forward_return_pct,p25_forward_return_pct,p75_forward_return_pct,mean_mfe_pct,mean_mae_pct,mean_mfe_minus_mae_pct,mfe_gt_mae_rate_pct,mean_volatility_normalized_return,response_bucket,forward_response_score
MARKET_MODE_TRANSITION,both,24,ok,1476,49.5935,0.009072,-0.000745,-0.097881,0.101269,0.215542,0.206391,0.009151,50.4065,0.01684,neutral_mixed,50.01
MARKET_MODE_TRANSITION,long,24,ok,715,51.3287,0.016777,0.003415,-0.092279,0.108521,0.209151,0.20554,0.003611,49.9301,0.011568,neutral_mixed,51.78
MARKET_MODE_TRANSITION,short,24,ok,761,47.9632,0.001833,-0.006655,-0.104853,0.098366,0.221547,0.207191,0.014356,50.8541,0.021792,neutral_mixed,48.34
MA_CROSSOVER,both,1,ok,1857,53.3656,0.002799,0.00171,-0.015733,0.022363,0.045218,0.045232,-1.4e-05,53.1502,0.048039,directional_tailwind,57.69
MA_CROSSOVER,long,1,ok,931,53.9205,0.001913,0.002561,-0.015651,0.023877,0.047296,0.050697,-0.003401,53.5983,0.074373,directional_tailwind,59.08
MA_CROSSOVER,short,1,ok,926,52.8078,0.00369,0.001254,-0.015782,0.020952,0.043129,0.039738,0.003391,52.6998,0.021563,directional_tailwind,56.3
MA_CROSSOVER,both,3,ok,1856,52.9634,0.004727,0.002609,-0.028507,0.035958,0.079682,0.077587,0.002095,53.1789,0.072286,directional_tailwind,57.44
MA_CROSSOVER,long,3,ok,931,54.565,0.006242,0.004249,-0.02707,0.037684,0.080906,0.084082,-0.003176,53.3835,0.072117,directional_tailwind,59.7
MA_CROSSOVER,short,3,ok,925,51.3514,0.003203,0.001262,-0.029674,0.03396,0.07845,0.071049,0.007401,52.973,0.072457,neutral_mixed,55.16
MA_CROSSOVER,both,6,ok,1856,52.2629,0.006517,0.004322,-0.043628,0.051544,0.112318,0.109583,0.002736,52.3168,0.060694,neutral_mixed,55.63
MA_CROSSOVER,long,6,ok,931,52.5242,0.005502,0.004277,-0.047049,0.050951,0.112551,0.11769,-0.005139,51.9871,0.027081,directional_tailwind,55.34
MA_CROSSOVER,short,6,ok,925,52.0,0.007538,0.004368,-0.039294,0.052318,0.112084,0.101422,0.010662,52.6486,0.094526,neutral_mixed,55.93
MA_CROSSOVER,both,12,ok,1853,51.8618,0.009863,0.005111,-0.062984,0.074308,0.161077,0.152866,0.008211,51.0523,0.066564,neutral_mixed,54.03
MA_CROSSOVER,long,12,ok,930,52.1505,0.000868,0.005121,-0.062953,0.075417,0.152177,0.163451,-0.011275,49.7849,0.042979,neutral_mixed,53.03
MA_CROSSOVER,short,12,ok,923,51.571,0.018925,0.004404,-0.064985,0.073232,0.170045,0.142201,0.027845,52.3294,0.090329,neutral_mixed,55.04
MA_CROSSOVER,both,24,ok,1846,50.8126,0.001179,0.003151,-0.097609,0.105335,0.219691,0.223349,-0.003657,50.7584,0.002972,neutral_mixed,51.77
MA_CROSSOVER,long,24,ok,925,52.2162,-0.013897,0.009501,-0.102907,0.112678,0.209727,0.243612,-0.033885,50.2703,-0.026834,neutral_mixed,52.86
MA_CROSSOVER,short,24,ok,921,49.4028,0.01632,-0.00085,-0.094331,0.095183,0.229699,0.202997,0.026702,51.2486,0.032908,neutral_mixed,50.68
NVO_VOLUME_IMPULSE,both,1,ok,1377,49.0922,0.006508,0.0,-0.022919,0.023482,0.052434,0.043421,0.009013,49.9637,0.102973,neutral_mixed,49.82
NVO_VOLUME_IMPULSE,long,1,ok,683,51.8302,0.0013,0.001267,-0.021372,0.025086,0.04106,0.042358,-0.001298,50.8053,0.125185,neutral_mixed,54.36
NVO_VOLUME_IMPULSE,short,1,ok,694,46.3977,0.011635,-0.001791,-0.024345,0.021364,0.063627,0.044467,0.019161,49.1354,0.081145,neutral_mixed,45.35
NVO_VOLUME_IMPULSE,both,3,ok,1377,48.0029,0.008551,-0.001267,-0.037776,0.037327,0.089513,0.071428,0.018085,51.7066,0.085045,neutral_mixed,49.79
NVO_VOLUME_IMPULSE,long,3,ok,683,50.0732,0.007124,0.000627,-0.034296,0.037764,0.071826,0.065468,0.006358,53.0015,0.115573,neutral_mixed,53.95
NVO_VOLUME_IMPULSE,short,3,ok,694,45.9654,0.009955,-0.00433,-0.039482,0.035391,0.106921,0.077294,0.029627,50.4323,0.055044,neutral_mixed,45.69
NVO_VOLUME_IMPULSE,both,6,ok,1377,49.528,0.006202,-0.000744,-0.044348,0.050667,0.119161,0.1025,0.016661,49.4553,0.067044,neutral_mixed,49.57
NVO_VOLUME_IMPULSE,long,6,ok,683,50.366,0.006633,0.000854,-0.040326,0.050274,0.099673,0.096267,0.003406,49.4876,0.090171,neutral_mixed,50.92
NVO_VOLUME_IMPULSE,short,6,ok,694,48.7032,0.005779,-0.002381,-0.048397,0.050771,0.13834,0.108634,0.029706,49.4236,0.044316,neutral_mixed,48.24
NVO_VOLUME_IMPULSE,both,12,ok,1377,50.7625,0.010422,0.0019,-0.069024,0.078051,0.158804,0.141672,0.017132,50.9804,0.074179,neutral_mixed,52.62
NVO_VOLUME_IMPULSE,long,12,ok,683,50.366,0.000265,0.001699,-0.068999,0.076648,0.134112,0.140368,-0.006255,51.0981,0.042962,neutral_mixed,51.89
NVO_VOLUME_IMPULSE,short,12,ok,694,51.1527,0.020419,0.002059,-0.068945,0.079792,0.183104,0.142955,0.040149,50.8646,0.104857,neutral_mixed,53.33
NVO_VOLUME_IMPULSE,both,24,ok,1377,51.3435,0.022931,0.005934,-0.100481,0.11058,0.215785,0.189248,0.026537,50.9804,0.081734,neutral_mixed,53.45
NVO_VOLUME_IMPULSE,long,24,ok,683,51.5373,0.002533,0.008587,-0.092077,0.109896,0.178221,0.1956,-0.017379,50.0732,0.057899,neutral_mixed,52.64
NVO_VOLUME_IMPULSE,short,24,ok,694,51.1527,0.043005,0.002503,-0.110132,0.110433,0.252752,0.182996,0.069756,51.8732,0.105156,neutral_mixed,54.24
PMO_CROSSOVER,both,1,ok,2385,46.3312,-0.000937,-0.001478,-0.022976,0.017379,0.0451,0.043685,0.001415,46.7925,-0.017857,directional_headwind,42.17
PMO_CROSSOVER,long,1,ok,1192,47.9866,-0.006366,-0.000635,-0.022642,0.018341,0.039763,0.046808,-0.007045,46.896,-0.034927,neutral_mixed,44.24
PMO_CROSSOVER,short,1,ok,1193,44.6773,0.004487,-0.002217,-0.023911,0.016895,0.050433,0.040564,0.009869,46.689,-0.000801,neutral_mixed,40.09
PMO_CROSSOVER,both,3,ok,2385,46.8763,-0.001685,-0.00221,-0.037734,0.031169,0.078519,0.075623,0.002897,47.2117,-0.051914,directional_headwind,42.91
PMO_CROSSOVER,long,3,ok,1192,46.6443,-0.008017,-0.00223,-0.038294,0.032409,0.068794,0.080488,-0.011694,46.7282,-0.08921,directional_headwind,41.8
PMO_CROSSOVER,short,3,ok,1193,47.1081,0.004642,-0.002204,-0.03688,0.030758,0.088237,0.070761,0.017476,47.6949,-0.014649,neutral_mixed,44.02
PMO_CROSSOVER,both,6,ok,2383,46.9576,-0.004366,-0.00444,-0.053611,0.046955,0.108005,0.107663,0.000342,46.3701,-0.060979,directional_headwind,42.17
PMO_CROSSOVER,long,6,ok,1191,46.8514,-0.013049,-0.004799,-0.052869,0.046955,0.094766,0.115104,-0.020338,45.1721,-0.08992,directional_headwind,40.66
PMO_CROSSOVER,short,6,ok,1192,47.0638,0.00431,-0.004362,-0.055391,0.046757,0.121233,0.100229,0.021004,47.5671,-0.032062,neutral_mixed,43.67
PMO_CROSSOVER,both,12,ok,2383,47.7549,-0.008687,-0.005014,-0.077725,0.059068,0.150386,0.156451,-0.006065,47.5871,-0.066468,neutral_mixed,44.25
PMO_CROSSOVER,long,12,ok,1191,48.1948,-0.021964,-0.004477,-0.085594,0.064194,0.135549,0.172919,-0.03737,45.508,-0.129977,neutral_mixed,42.31
PMO_CROSSOVER,short,12,ok,1192,47.3154,0.00458,-0.005038,-0.072392,0.055486,0.165211,0.139997,0.025214,49.6644,-0.003014,neutral_mixed,46.18
PMO_CROSSOVER,both,24,ok,2379,49.5166,0.003898,-0.000629,-0.102598,0.095677,0.215335,0.215432,-9.8e-05,48.9702,-0.00302,neutral_mixed,48.41
PMO_CROSSOVER,long,24,ok,1190,47.8992,-0.013137,-0.005406,-0.106418,0.082368,0.190572,0.235968,-0.045396,46.3866,-0.049228,neutral_mixed,43.52
PMO_CROSSOVER,short,24,ok,1189,51.1354,0.020946,0.004275,-0.097072,0.105315,0.240118,0.194879,0.045239,51.5559,0.043227,neutral_mixed,53.31
PRICE_RECLAIM_MA,both,1,ok,5307,48.3135,0.00207,-0.000627,-0.020021,0.018705,0.044604,0.040148,0.004457,49.3499,0.023415,neutral_mixed,47.46
PRICE_RECLAIM_MA,long,1,ok,2652,48.9442,0.002948,0.0,-0.018071,0.018284,0.043616,0.039443,0.004173,49.1327,0.018978,neutral_mixed,48.04
PRICE_RECLAIM_MA,short,1,ok,2655,47.6836,0.001193,-0.000854,-0.022079,0.018822,0.045591,0.040851,0.00474,49.5669,0.027848,neutral_mixed,46.88
PRICE_RECLAIM_MA,both,3,ok,5303,48.878,-0.000134,-0.000639,-0.03569,0.032497,0.075653,0.072905,0.002748,49.9529,-0.001258,neutral_mixed,48.49
PRICE_RECLAIM_MA,long,3,ok,2650,50.0377,0.001974,0.00063,-0.033843,0.032463,0.074018,0.071675,0.002343,49.8868,-0.005162,neutral_mixed,49.9
PRICE_RECLAIM_MA,short,3,ok,2653,47.7196,-0.00224,-0.001887,-0.038288,0.032537,0.077285,0.074132,0.003153,50.0188,0.002643,neutral_mixed,47.08
PRICE_RECLAIM_MA,both,6,ok,5302,48.8872,-0.001195,-0.001267,-0.051827,0.047584,0.108111,0.107104,0.001007,49.321,-0.016771,neutral_mixed,47.77
PRICE_RECLAIM_MA,long,6,ok,2650,49.6604,-0.001017,0.0,-0.050713,0.047912,0.103967,0.108752,-0.004785,48.6038,-0.042421,neutral_mixed,47.88
PRICE_RECLAIM_MA,short,6,ok,2652,48.1146,-0.001373,-0.002536,-0.052829,0.046993,0.112251,0.105457,0.006794,50.0377,0.008859,neutral_mixed,47.67
PRICE_RECLAIM_MA,both,12,ok,5297,48.9334,-0.003636,-0.001478,-0.0719,0.068596,0.155131,0.155749,-0.000617,49.3298,-0.024217,neutral_mixed,47.77
PRICE_RECLAIM_MA,long,12,ok,2646,49.6599,-0.009146,0.0,-0.07345,0.067214,0.145843,0.164115,-0.018273,47.9592,-0.077376,neutral_mixed,46.95
PRICE_RECLAIM_MA,short,12,ok,2651,48.2082,0.001863,-0.003765,-0.070278,0.069283,0.164402,0.147398,0.017004,50.6978,0.028841,neutral_mixed,48.59
PRICE_RECLAIM_MA,both,24,ok,5280,49.2614,0.000987,-0.002524,-0.103851,0.102399,0.220371,0.218848,0.001524,49.4697,-0.000722,neutral_mixed,48.56
PRICE_RECLAIM_MA,long,24,ok,2638,50.1137,-0.005097,0.000686,-0.101636,0.10109,0.205789,0.230807,-0.025017,47.9151,-0.024878,neutral_mixed,48.02
PRICE_RECLAIM_MA,short,24,ok,2642,48.4103,0.007062,-0.005428,-0.106293,0.10278,0.234931,0.206907,0.028024,51.022,0.023397,neutral_mixed,49.09
RSI_CROSSBACK,both,1,ok,1096,48.6314,-0.002533,-0.000313,-0.023831,0.022955,0.049619,0.050239,-0.00062,48.5401,0.004556,neutral_mixed,46.95
RSI_CROSSBACK,long,1,ok,578,47.4048,-0.000962,-0.001288,-0.024234,0.024316,0.057772,0.056099,0.001673,47.5779,0.001352,directional_headwind,44.46
RSI_CROSSBACK,short,1,ok,518,50.0,-0.004286,0.000314,-0.023166,0.021996,0.040521,0.043699,-0.003179,49.6139,0.008131,neutral_mixed,49.73
RSI_CROSSBACK,both,3,ok,1096,50.8212,-0.002365,0.001259,-0.039147,0.040333,0.08065,0.086073,-0.005423,52.281,0.033592,neutral_mixed,53.46
RSI_CROSSBACK,long,3,ok,578,51.7301,0.000923,0.001598,-0.039474,0.049023,0.093022,0.095801,-0.00278,50.8651,0.053401,neutral_mixed,53.56
RSI_CROSSBACK,short,3,ok,518,49.8069,-0.006034,-0.0,-0.038818,0.030873,0.066845,0.075217,-0.008372,53.861,0.011489,neutral_mixed,53.34
RSI_CROSSBACK,both,6,ok,1096,50.9124,-0.006692,0.002993,-0.056272,0.06365,0.112967,0.123793,-0.010826,51.4599,0.042054,neutral_mixed,52.92
RSI_CROSSBACK,long,6,ok,578,50.173,-0.009148,0.000684,-0.059471,0.074402,0.127658,0.142214,-0.014556,50.346,0.018039,neutral_mixed,50.72
RSI_CROSSBACK,short,6,ok,518,51.7375,-0.003951,0.003986,-0.052717,0.053265,0.096574,0.103238,-0.006664,52.7027,0.068851,neutral_mixed,55.38
RSI_CROSSBACK,both,12,ok,1095,49.6804,-0.030094,0.0,-0.098515,0.080662,0.154083,0.193175,-0.039092,50.137,-0.020064,neutral_mixed,49.51
RSI_CROSSBACK,long,12,ok,578,48.4429,-0.053574,-0.003562,-0.104953,0.081454,0.164213,0.235248,-0.071035,48.4429,-0.082624,neutral_mixed,45.75
RSI_CROSSBACK,short,12,ok,517,51.0638,-0.003845,0.004378,-0.096199,0.079433,0.142759,0.146138,-0.00338,52.0309,0.049878,neutral_mixed,53.71
RSI_CROSSBACK,both,24,ok,1095,45.6621,-0.03694,-0.01288,-0.133949,0.10994,0.212331,0.275144,-0.062813,48.4018,-0.013029,directional_headwind,42.79
RSI_CROSSBACK,long,24,ok,578,47.5779,-0.065688,-0.007541,-0.129839,0.11804,0.222619,0.33895,-0.116331,47.5779,-0.06501,neutral_mixed,44.02
RSI_CROSSBACK,short,24,ok,517,43.5203,-0.004799,-0.01635,-0.139065,0.104131,0.200829,0.203809,-0.00298,49.323,0.045086,directional_headwind,41.42
STOCHRSI_CROSSBACK,both,1,ok,11129,48.432,-0.000911,0.0,-0.019426,0.01881,0.041021,0.041543,-0.000523,48.8184,0.002921,neutral_mixed,46.93
STOCHRSI_CROSSBACK,long,1,ok,5582,48.6027,-0.001669,0.0,-0.018832,0.018245,0.040527,0.042422,-0.001894,48.943,-0.017963,neutral_mixed,47.05
STOCHRSI_CROSSBACK,short,1,ok,5547,48.2603,-0.000148,-0.000629,-0.019877,0.019308,0.041517,0.040659,0.000858,48.693,0.023936,neutral_mixed,46.8
STOCHRSI_CROSSBACK,both,3,ok,11125,49.4742,-0.001371,0.0,-0.034056,0.033221,0.072543,0.073572,-0.00103,49.9685,0.011979,neutral_mixed,49.41
STOCHRSI_CROSSBACK,long,3,ok,5579,49.4354,-0.002832,0.0,-0.034416,0.032941,0.070478,0.075461,-0.004983,49.5071,-0.017832,neutral_mixed,48.64
STOCHRSI_CROSSBACK,short,3,ok,5546,49.5132,9.9e-05,-0.0,-0.033758,0.033543,0.074619,0.071672,0.002947,50.4327,0.041967,neutral_mixed,50.18
STOCHRSI_CROSSBACK,both,6,ok,11117,50.3373,0.000681,0.000855,-0.049494,0.048816,0.106471,0.106549,-7.9e-05,50.1754,0.023036,neutral_mixed,50.83
STOCHRSI_CROSSBACK,long,6,ok,5577,50.4752,-0.001985,0.001254,-0.049994,0.04995,0.102095,0.111725,-0.00963,48.7538,-0.010047,neutral_mixed,49.4
STOCHRSI_CROSSBACK,short,6,ok,5540,50.1986,0.003365,0.000746,-0.048795,0.047683,0.110876,0.101339,0.009537,51.6065,0.05634,neutral_mixed,52.27
STOCHRSI_CROSSBACK,both,12,ok,11103,49.4911,0.000825,-0.000638,-0.069297,0.070359,0.152663,0.151813,0.00085,50.0946,0.009865,neutral_mixed,49.52
STOCHRSI_CROSSBACK,long,12,ok,5570,49.8384,-0.003975,0.0,-0.069757,0.070673,0.144066,0.16135,-0.017284,48.5996,-0.021427,neutral_mixed,48.32
STOCHRSI_CROSSBACK,short,12,ok,5533,49.1415,0.005658,-0.001475,-0.069017,0.070198,0.161317,0.142213,0.019104,51.5995,0.041367,neutral_mixed,50.74
STOCHRSI_CROSSBACK,both,24,ok,11073,49.3723,-0.001236,-0.001267,-0.102707,0.102734,0.217797,0.21998,-0.002184,49.562,0.006858,neutral_mixed,48.86
STOCHRSI_CROSSBACK,long,24,ok,5555,49.901,-0.00825,0.0,-0.102296,0.103267,0.204721,0.234445,-0.029724,47.8308,-0.023339,neutral_mixed,47.69
STOCHRSI_CROSSBACK,short,24,ok,5518,48.8402,0.005826,-0.002958,-0.102849,0.10158,0.23096,0.205419,0.025541,51.3048,0.037258,neutral_mixed,50.04
STOCH_CROSSOVER,both,1,ok,10545,48.9142,-0.000398,-0.0,-0.02041,0.018629,0.042054,0.041948,0.000106,49.3599,0.013683,neutral_mixed,48.15
STOCH_CROSSOVER,long,1,ok,5273,49.0233,-0.000556,0.0,-0.020344,0.018255,0.041389,0.041619,-0.00023,49.3837,0.010062,neutral_mixed,48.28
STOCH_CROSSOVER,short,1,ok,5272,48.805,-0.000241,-0.0,-0.020496,0.018838,0.042718,0.042276,0.000442,49.3361,0.017304,neutral_mixed,48.02
STOCH_CROSSOVER,both,3,ok,10539,48.9515,-0.002085,-0.000639,-0.035445,0.031902,0.074948,0.075639,-0.000691,49.6157,0.003451,neutral_mixed,48.33
STOCH_CROSSOVER,long,3,ok,5268,48.4814,-0.0043,-0.000861,-0.035644,0.031331,0.072103,0.077802,-0.005699,48.7851,-0.020912,neutral_mixed,46.72
STOCH_CROSSOVER,short,3,ok,5271,49.4214,0.000128,-0.0,-0.035303,0.033078,0.077792,0.073477,0.004315,50.4458,0.027796,neutral_mixed,49.93
STOCH_CROSSOVER,both,6,ok,10532,49.117,-0.001437,-0.000638,-0.050732,0.04703,0.106791,0.108054,-0.001263,49.7057,-0.003485,neutral_mixed,48.55
STOCH_CROSSOVER,long,6,ok,5266,49.1455,-0.004231,-0.000637,-0.050309,0.047448,0.101253,0.112514,-0.011261,48.6327,-0.031541,neutral_mixed,47.34
STOCH_CROSSOVER,short,6,ok,5266,49.0885,0.001357,-0.000749,-0.051269,0.046577,0.112328,0.103594,0.008734,50.7786,0.024566,neutral_mixed,49.76
STOCH_CROSSOVER,both,12,ok,10513,49.415,-0.000176,-0.00085,-0.071342,0.068372,0.154026,0.154525,-0.000499,49.9572,-0.000438,neutral_mixed,49.2
STOCH_CROSSOVER,long,12,ok,5256,49.5434,-0.003644,-0.00063,-0.069807,0.067846,0.144132,0.162165,-0.018034,48.9155,-0.029192,neutral_mixed,48.14
STOCH_CROSSOVER,short,12,ok,5257,49.2867,0.003292,-0.001261,-0.072339,0.068617,0.163918,0.146886,0.017031,50.9987,0.028306,neutral_mixed,50.25
STOCH_CROSSOVER,both,24,ok,10479,49.3559,-0.001779,-0.001255,-0.105739,0.102631,0.220938,0.222945,-0.002007,49.7471,-0.004383,neutral_mixed,48.89
STOCH_CROSSOVER,long,24,ok,5239,49.8378,-0.009462,0.0,-0.105179,0.103611,0.206186,0.237603,-0.031417,47.8526,-0.041711,neutral_mixed,47.44
STOCH_CROSSOVER,short,24,ok,5240,48.874,0.005902,-0.002562,-0.106355,0.101076,0.235687,0.20829,0.027397,51.6412,0.032931,neutral_mixed,50.34
THRUST_BAR_SIGNAL,both,1,ok,455,48.5714,0.002567,-0.001888,-0.037658,0.037419,0.087999,0.078843,0.009156,45.7143,0.065142,neutral_mixed,44.94
THRUST_BAR_SIGNAL,long,1,ok,226,53.5398,0.004319,0.002361,-0.028047,0.040606,0.075053,0.074873,0.00018,46.0177,0.120422,directional_tailwind,52.22
THRUST_BAR_SIGNAL,short,1,ok,229,43.6681,0.000838,-0.009442,-0.050964,0.028589,0.100776,0.082761,0.018015,45.4148,0.010587,neutral_mixed,37.75
THRUST_BAR_SIGNAL,both,3,ok,455,43.2967,-0.012361,-0.011132,-0.057325,0.031021,0.125566,0.11773,0.007836,48.5714,-0.067824,directional_headwind,39.32
THRUST_BAR_SIGNAL,long,3,ok,226,47.3451,0.005601,-0.00334,-0.043998,0.03211,0.110723,0.095234,0.015489,53.0973,0.061162,neutral_mixed,49.95
THRUST_BAR_SIGNAL,short,3,ok,229,39.3013,-0.030087,-0.017758,-0.070992,0.030622,0.140215,0.139931,0.000283,44.1048,-0.19512,directional_headwind,28.83
THRUST_BAR_SIGNAL,both,6,ok,455,41.978,-0.001762,-0.015425,-0.076546,0.05518,0.161963,0.149135,0.012828,46.3736,-0.035158,directional_headwind,35.96
THRUST_BAR_SIGNAL,long,6,ok,226,46.9027,0.021735,-0.003167,-0.049953,0.064485,0.14521,0.120467,0.024742,50.0,0.076795,neutral_mixed,46.74
THRUST_BAR_SIGNAL,short,6,ok,229,37.1179,-0.024952,-0.025897,-0.09917,0.04197,0.178498,0.177428,0.00107,42.7948,-0.145643,directional_headwind,26.06
THRUST_BAR_SIGNAL,both,12,ok,455,49.011,0.012981,-0.00086,-0.096727,0.073459,0.214631,0.185824,0.028807,46.1538,0.0459,neutral_mixed,45.71
THRUST_BAR_SIGNAL,long,12,ok,226,53.5398,0.032737,0.00675,-0.079228,0.091198,0.193424,0.156478,0.036947,51.3274,0.056854,directional_tailwind,56.36
THRUST_BAR_SIGNAL,short,12,ok,229,44.5415,-0.006516,-0.023774,-0.112079,0.054935,0.235559,0.214785,0.020774,41.048,0.035089,directional_headwind,35.2
THRUST_BAR_SIGNAL,both,24,ok,455,47.4725,0.049847,-0.005925,-0.108271,0.106032,0.293336,0.229033,0.064303,48.1319,0.086091,neutral_mixed,45.89
THRUST_BAR_SIGNAL,long,24,ok,226,51.3274,0.053347,0.00703,-0.083604,0.124988,0.250139,0.19185,0.058289,52.6549,0.083241,neutral_mixed,54.95
THRUST_BAR_SIGNAL,short,24,ok,229,43.6681,0.046392,-0.016986,-0.125838,0.09249,0.335967,0.265728,0.070238,43.6681,0.088903,neutral_mixed,36.96
TOBY_CRABEL_NARROW_RANGE,both,1,ok,2344,48.9334,0.0,-0.0,-0.013433,0.013433,0.029769,0.029769,0.0,49.6587,0.0,neutral_mixed,48.31
TOBY_CRABEL_NARROW_RANGE,long,1,ok,1172,49.1468,0.004143,0.0,-0.013122,0.013657,0.031845,0.027693,0.004152,50.7679,0.018906,neutral_mixed,49.77
TOBY_CRABEL_NARROW_RANGE,short,1,ok,1172,48.7201,-0.004143,-0.0,-0.013657,0.013122,0.027693,0.031845,-0.004152,48.5495,-0.018906,neutral_mixed,46.84
TOBY_CRABEL_NARROW_RANGE,both,3,ok,2342,49.573,0.0,0.0,-0.025181,0.025181,0.057943,0.057943,0.0,49.8292,0.0,neutral_mixed,49.29
TOBY_CRABEL_NARROW_RANGE,long,3,ok,1171,49.5303,-0.00116,0.0,-0.025576,0.024711,0.056761,0.059124,-0.002363,50.1281,-0.011608,neutral_mixed,49.39
TOBY_CRABEL_NARROW_RANGE,short,3,ok,1171,49.6157,0.00116,-0.0,-0.024711,0.025576,0.059124,0.056761,0.002363,49.5303,0.011608,neutral_mixed,49.19
TOBY_CRABEL_NARROW_RANGE,both,6,ok,2342,49.4449,0.0,0.0,-0.035755,0.035755,0.086849,0.086849,0.0,49.8719,0.0,neutral_mixed,49.16
TOBY_CRABEL_NARROW_RANGE,long,6,ok,1171,49.1033,-0.004015,0.0,-0.0391,0.033834,0.082645,0.091052,-0.008406,48.8471,-0.047676,neutral_mixed,47.32
TOBY_CRABEL_NARROW_RANGE,short,6,ok,1171,49.7865,0.004015,-0.0,-0.033834,0.0391,0.091052,0.082645,0.008406,50.8967,0.047676,neutral_mixed,51.01
TOBY_CRABEL_NARROW_RANGE,both,12,ok,2332,49.6569,0.0,0.0,-0.052402,0.052402,0.130864,0.130864,0.0,49.9142,0.0,neutral_mixed,49.48
TOBY_CRABEL_NARROW_RANGE,long,12,ok,1166,48.7136,-0.00943,-0.002211,-0.057859,0.048304,0.12181,0.139917,-0.018108,46.741,-0.055189,neutral_mixed,44.84
TOBY_CRABEL_NARROW_RANGE,short,12,ok,1166,50.6003,0.00943,0.002211,-0.048304,0.057859,0.139917,0.12181,0.018108,53.0875,0.055189,neutral_mixed,54.11
TOBY_CRABEL_NARROW_RANGE,both,24,ok,2332,49.7856,0.0,-0.0,-0.080416,0.080416,0.189273,0.189273,0.0,49.9142,0.0,neutral_mixed,49.64
TOBY_CRABEL_NARROW_RANGE,long,24,ok,1166,49.0566,-0.017721,-0.002216,-0.084204,0.078283,0.173776,0.204771,-0.030995,46.8268,-0.05592,neutral_mixed,45.36
TOBY_CRABEL_NARROW_RANGE,short,24,ok,1166,50.5146,0.017721,0.002216,-0.078283,0.084204,0.204771,0.173776,0.030995,53.0017,0.05592,neutral_mixed,53.93
TTF_DSL_TRANSITION,both,1,ok,2107,49.8339,0.00072,0.0,-0.0205,0.018018,0.043348,0.042042,0.001306,49.2169,-0.015929,neutral_mixed,48.92
TTF_DSL_TRANSITION,long,1,ok,1033,49.6612,-0.000426,0.0,-0.018726,0.017851,0.037175,0.039277,-0.002102,49.4676,-0.017137,neutral_mixed,48.91
TTF_DSL_TRANSITION,short,1,ok,1074,50.0,0.001822,0.000313,-0.022006,0.018218,0.049285,0.044701,0.004584,48.9758,-0.014767,neutral_mixed,48.93
TTF_DSL_TRANSITION,both,3,ok,2107,48.7423,0.003034,-0.00074,-0.034788,0.030796,0.078911,0.072427,0.006484,48.8847,0.004672,neutral_mixed,47.41
TTF_DSL_TRANSITION,long,3,ok,1033,50.1452,0.002195,0.000637,-0.030866,0.029856,0.069666,0.068823,0.000843,48.8867,0.008479,neutral_mixed,49.27
TTF_DSL_TRANSITION,short,3,ok,1074,47.3929,0.003841,-0.002536,-0.038246,0.031764,0.087803,0.075894,0.011909,48.8827,0.00101,neutral_mixed,45.62
TTF_DSL_TRANSITION,both,6,ok,2106,47.9582,0.004657,-0.00202,-0.050839,0.048778,0.114161,0.102195,0.011966,49.6201,0.010008,neutral_mixed,47.1
TTF_DSL_TRANSITION,long,6,ok,1032,50.3876,0.003885,0.000696,-0.04057,0.049905,0.099605,0.098204,0.001401,50.0969,0.031717,neutral_mixed,50.91
TTF_DSL_TRANSITION,short,6,ok,1074,45.6238,0.005399,-0.005654,-0.061114,0.047126,0.128149,0.10603,0.022119,49.162,-0.010852,neutral_mixed,43.45
TTF_DSL_TRANSITION,both,12,ok,2104,50.5703,0.008496,0.001376,-0.071317,0.072939,0.160397,0.145265,0.015132,49.192,0.030806,neutral_mixed,50.32
TTF_DSL_TRANSITION,long,12,ok,1032,52.3256,0.009773,0.00601,-0.059827,0.080331,0.141263,0.143053,-0.00179,50.0,0.041757,neutral_mixed,53.44
TTF_DSL_TRANSITION,short,12,ok,1072,48.8806,0.007267,-0.002129,-0.080429,0.064561,0.178816,0.147394,0.031423,48.4142,0.020264,neutral_mixed,47.32
TTF_DSL_TRANSITION,both,24,ok,2098,49.2374,0.004857,-0.002226,-0.10209,0.088844,0.226338,0.209002,0.017336,50.0477,0.00272,neutral_mixed,49.08
TTF_DSL_TRANSITION,long,24,ok,1029,50.7289,0.000265,0.004408,-0.095014,0.096819,0.194539,0.209038,-0.014499,50.3401,0.005319,neutral_mixed,51.31
TTF_DSL_TRANSITION,short,24,ok,1069,47.8017,0.009278,-0.006041,-0.111243,0.08407,0.256948,0.208968,0.047979,49.7661,0.000217,neutral_mixed,46.93
WAVETREND_CROSSOVER,both,1,ok,796,48.3668,0.004402,-0.00063,-0.01937,0.020985,0.050641,0.044398,0.006243,50.3769,0.098125,neutral_mixed,49.2
WAVETREND_CROSSOVER,long,1,ok,384,51.5625,0.009618,0.001715,-0.01967,0.028895,0.060575,0.05,0.010575,53.3854,0.117696,neutral_mixed,56.26
WAVETREND_CROSSOVER,short,1,ok,412,45.3883,-0.000459,-0.002237,-0.01892,0.01699,0.041382,0.039177,0.002205,47.5728,0.079885,directional_headwind,42.62
